selling_price,year,seller_type,owner,km_driven,ex_showroom_price,brand
50000,0.9593877261058251,1,0,-0.5474760446419206,-0.36029499127097275,-1.0778045305023836
69000,0.7270291285296873,1,0,-0.2765979956769383,0.017221863013222993,1.1375552952999828
15000,-0.6671224569271395,1,0,0.5940814474247904,-0.449504165510621,1.3389516431001978
25000,-1.364198249655553,1,0,-0.17985583533230182,-0.4571739583723289,-1.0778045305023836
30000,-0.4347638593510017,1,0,-0.21855269947015643,-0.39037522010821335,1.1375552952999828
45000,0.0299533358012739,1,0,-0.5560860969125933,0.08262306852162604,-0.4736154871017383
35000,0.49467053095354946,1,0,0.07167378156375315,-0.15015764042541574,-0.4736154871017383
120000,0.9593877261058251,1,0,-0.5474760446419206,1.0132467854684672,1.9431406865008432
25000,0.2623119333774117,1,0,0.20711280604624427,-0.15015764042541574,-0.4736154871017383
80000,0.7270291285296873,1,0,-0.1411589711944472,0.6192257348310952,1.9431406865008432
10000,-1.5965568472316907,1,0,1.2325797056993915,-0.15015764042541574,-0.4736154871017383
70000,0.9593877261058251,1,0,-0.35399172395264755,-0.15015764042541574,1.3389516431001978
35000,-0.6671224569271395,1,0,0.3038549663908808,-0.15015764042541574,-1.0778045305023836
40000,0.2623119333774117,1,0,0.715009147855586,-0.33570506968831704,-0.4736154871017383
20000,-1.8289154448078284,1,0,-0.1218105391255199,-0.15015764042541574,-0.4736154871017383
30000,-0.4347638593510017,1,0,0.3038549663908808,-0.4082270373329695,-0.2722191393015232
8000,-2.061274042383966,1,1,0.9230047925965545,-0.15015764042541574,-1.0778045305023836
65000,-0.2024052617748639,1,0,-0.5395625359257293,-0.15015764042541574,-1.0778045305023836
20000,-1.364198249655553,1,0,0.38124869466659,-0.15015764042541574,-0.4736154871017383
45000,-0.2024052617748639,1,0,-0.2765979956769383,-0.08661149327727394,-0.2722191393015232
35000,-0.2024052617748639,1,0,0.3038549663908808,-0.05431850424348856,-0.4736154871017383
25000,-0.6671224569271395,1,0,0.3425518305287354,-0.4571739583723289,-1.0778045305023836
15000,-1.1318396520794152,1,3,16.363053583600543,-0.15015764042541574,1.3389516431001978
65000,0.7270291285296873,1,0,-0.21855269947015643,-0.05703038328135925,-0.4736154871017383
45000,-0.6671224569271395,1,0,0.013628485356971231,-0.1044133986178975,-1.0778045305023836
45000,0.7270291285296873,1,0,0.2845065343219535,-0.15015764042541574,-0.2722191393015232
50000,-0.6671224569271395,1,1,0.40059712673551734,-0.15015764042541574,-1.0778045305023836
85000,0.9593877261058251,1,1,-0.37140531281468214,-0.15015764042541574,-1.0778045305023836
25000,-1.364198249655553,1,0,0.07167378156375315,-0.15015764042541574,-0.4736154871017383
60000,0.7270291285296873,1,0,-0.4187702745194162,-0.12449461333390933,-0.2722191393015232
100000,1.1917463236819628,1,0,-0.5281276125729933,0.35590727144226414,1.1375552952999828
180000,1.1917463236819628,1,1,-0.39655827450428766,-0.15015764042541574,0.3319699040991222
25000,-0.8994810545032773,1,1,-0.1218105391255199,-0.6475046098646033,-1.0778045305023836
15000,-0.6671224569271395,1,1,-0.2765979956769383,-0.449504165510621,1.3389516431001978
60000,0.7270291285296873,1,1,-0.35383693649609615,0.173562521411204,-0.2722191393015232
75000,0.9593877261058251,1,0,0.03297691742589853,0.6014071921957608,1.9431406865008432
35000,-0.8994810545032773,1,0,0.03297691742589853,-0.15015764042541574,-0.4736154871017383
55000,0.9593877261058251,1,0,-0.656214232869292,-0.4662911958738819,1.3389516431001978
85000,0.9593877261058251,1,0,0.3038549663908808,0.08758098234546326,1.9431406865008432
35000,-0.4347638593510017,1,0,-0.0831136749876653,-0.15015764042541574,-0.4736154871017383
35000,-0.6671224569271395,1,0,0.013628485356971231,-0.15015764042541574,-0.4736154871017383
60000,0.7270291285296873,1,0,-0.3830143720560385,0.03766909821287381,1.9431406865008432
40000,0.7270291285296873,1,0,-0.3733401560215749,-0.15015764042541574,1.1375552952999828
30000,-0.8994810545032773,1,0,0.38124869466659,-0.15015764042541574,-1.0778045305023836
80000,0.9593877261058251,1,0,-0.45073388429728406,-0.15015764042541574,-1.0778045305023836
24000,-0.6671224569271395,1,0,0.16841594190838968,-0.49552292268086845,-0.4736154871017383
18000,-0.8994810545032773,1,0,-0.3733401560215749,-0.15015764042541574,-0.2722191393015232
20000,-1.364198249655553,1,2,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
40000,0.49467053095354946,1,0,1.135837545354755,-0.05100768259602679,1.9431406865008432
20000,-0.4347638593510017,1,0,-0.19920426740122912,-0.15015764042541574,1.1375552952999828
70000,0.9593877261058251,1,0,-0.39268858809050217,-0.15015764042541574,1.3389516431001978
50000,1.1917463236819628,1,0,-0.09391010008212673,-0.15015764042541574,-0.4736154871017383
75000,0.7270291285296873,1,0,-0.2765979956769383,0.03766909821287381,1.9431406865008432
25000,0.2623119333774117,1,0,-0.0831136749876653,-0.15015764042541574,-0.2722191393015232
70000,0.7270291285296873,1,0,0.07167378156375315,0.0959162669956057,-0.2722191393015232
55000,0.9593877261058251,1,0,-0.31529485981479294,-0.3366201208974145,-0.2722191393015232
51000,0.9593877261058251,1,0,-0.39268858809050217,-0.37194109756857696,-0.2722191393015232
74000,1.1917463236819628,1,0,-0.4120370201594295,-0.36492015920059273,1.9431406865008432
65000,0.7270291285296873,1,0,0.14906750983946238,0.03766909821287381,1.9431406865008432
60000,0.49467053095354946,1,1,-0.1411589711944472,-0.02234162380920958,-1.0778045305023836
110000,1.1917463236819628,1,0,-0.5861729087797752,-0.15015764042541574,-1.0778045305023836
50000,0.0299533358012739,1,0,-0.6403485185727716,0.6192257348310952,1.9431406865008432
85009,0.9593877261058251,1,0,-0.5184533965385296,-0.15015764042541574,1.3389516431001978
60000,-0.2024052617748639,1,0,-0.3733401560215749,-0.15015764042541574,-0.4736154871017383
25000,-0.2024052617748639,1,1,0.6908236077694269,-0.15015764042541574,-1.0778045305023836
75000,1.1917463236819628,1,0,-0.41867353235907157,-0.15015764042541574,1.3389516431001978
30000,-0.8994810545032773,1,0,0.6714751757004996,-0.12449461333390933,-0.2722191393015232
16600,-0.8994810545032773,1,0,1.2712765698372461,-0.5242555306465291,-0.2722191393015232
30000,0.2623119333774117,1,0,-0.31529485981479294,-0.4520829461908048,-0.2722191393015232
20000,-1.5965568472316907,1,0,0.8843079284587,-0.15015764042541574,-0.2722191393015232
62000,1.1917463236819628,1,0,-0.4468641978834986,-0.37194109756857696,-0.2722191393015232
60000,0.49467053095354946,1,0,-0.3346432918837203,0.23586919010338653,-1.0778045305023836
45000,0.0299533358012739,1,0,0.4280719002733941,-0.1544916556975956,-0.4736154871017383
40000,-0.6671224569271395,1,0,0.9230047925965545,-0.03902883040420532,1.9431406865008432
75000,0.9593877261058251,1,0,-0.4700823163662114,-0.15015764042541574,1.1375552952999828
50000,-0.4347638593510017,1,0,1.2712765698372461,0.04946494016287578,1.9431406865008432
105000,0.7270291285296873,1,0,-0.30861965075101305,-0.15015764042541574,-1.0778045305023836
30000,-1.1318396520794152,1,0,-0.2765979956769383,-0.15015764042541574,-1.0778045305023836
10000,-3.223067030264655,1,3,0.2651581022530262,-0.15015764042541574,-0.4736154871017383
45000,0.0299533358012739,1,0,-0.39268858809050217,-0.2859761957975471,-1.0778045305023836
145000,0.9593877261058251,1,1,-0.5842380655728825,1.0132467854684672,1.9431406865008432
45000,0.49467053095354946,1,1,0.3038549663908808,-0.12449461333390933,-0.2722191393015232
65000,1.1917463236819628,1,0,-0.6050376300469793,-0.37194109756857696,-0.2722191393015232
20000,-0.6671224569271395,1,0,0.49733928708015385,-0.2859761957975471,-1.0778045305023836
37000,0.49467053095354946,1,0,-0.5474760446419206,-0.5240392458152879,-0.4736154871017383
18000,-0.6671224569271395,1,0,0.013628485356971231,-0.6149786987048659,-0.4736154871017383
25000,-0.2024052617748639,1,0,0.3038549663908808,-0.33570506968831704,-0.4736154871017383
46000,0.9593877261058251,1,0,-0.4700823163662114,-0.4029696522043368,-0.2722191393015232
55000,1.1917463236819628,1,0,-0.5281276125729933,-0.41037324835067085,1.9431406865008432
40000,0.49467053095354946,1,0,-0.005719946711956073,-0.2427525041387246,-1.0778045305023836
25000,-0.4347638593510017,1,1,-0.2765979956769383,-0.15015764042541574,-0.4736154871017383
25000,-0.4347638593510017,1,0,0.07167378156375315,-0.5242555306465291,-0.2722191393015232
15000,-1.364198249655553,1,0,1.2712765698372461,-0.15015764042541574,-1.0778045305023836
70000,0.9593877261058251,1,0,-0.2765979956769383,-0.15015764042541574,-1.0778045305023836
70000,0.7270291285296873,1,0,3.980057059487069,0.173562521411204,-0.2722191393015232
25000,-3.9201428229930686,1,0,0.21396215099864455,-0.15015764042541574,1.9431406865008432
10000,-1.1318396520794152,1,0,1.2712765698372461,-0.15015764042541574,1.3389516431001978
80000,0.2623119333774117,1,0,-0.04441681084981068,-0.15015764042541574,-1.0778045305023836
25000,0.2623119333774117,1,1,-0.39268858809050217,-0.4579392739290286,1.9431406865008432
35000,0.49467053095354946,1,0,0.6908236077694269,-0.15015764042541574,-0.2722191393015232
25000,0.49467053095354946,1,0,-0.40236280412496583,-0.5089824941019567,0.7347625996995525
26000,-0.4347638593510017,1,0,0.7875657681140634,-0.40310275056202366,-1.0778045305023836
15000,-0.6671224569271395,1,0,0.7875657681140634,-0.33570506968831704,-0.4736154871017383
50000,0.7270291285296873,1,0,0.3425518305287354,-0.07042340552360409,-0.2722191393015232
26500,-0.2024052617748639,1,0,-0.29865520823551545,-0.5353526062186749,-0.4736154871017383
135000,0.7270291285296873,1,0,-0.6113258704693807,-0.15015764042541574,0.9361589474997676
80000,0.49467053095354946,1,0,1.2712765698372461,0.1810659413258033,-0.2722191393015232
30000,0.49467053095354946,1,0,0.0813479975982168,-0.15015764042541574,-1.0778045305023836
90000,0.9593877261058251,1,0,-0.4604081003317477,0.08758098234546326,1.9431406865008432
85000,0.49467053095354946,1,0,0.013628485356971231,0.0537906367877002,-1.0778045305023836
54000,-0.2024052617748639,1,0,-0.3346432918837203,-0.33570506968831704,-0.4736154871017383
42000,1.1917463236819628,1,0,-0.6074561840555952,-0.15015764042541574,-1.0778045305023836
25000,0.0299533358012739,1,0,-0.0831136749876653,-0.5780771790361714,-1.0778045305023836
50000,0.49467053095354946,1,1,-0.39268858809050217,-0.15015764042541574,1.3389516431001978
55000,0.0299533358012739,1,0,-0.4700823163662114,-0.12449461333390933,-0.2722191393015232
35000,0.0299533358012739,1,0,-0.4786730202048151,-0.4523990547903112,-0.4736154871017383
50000,0.9593877261058251,1,0,0.05232534949482584,-0.2832975913490981,-0.2722191393015232
45000,0.2623119333774117,1,0,-0.6113258704693807,-0.268723321182382,-1.0778045305023836
45000,0.49467053095354946,1,0,0.03297691742589853,-0.2427525041387246,-1.0778045305023836
28000,0.2623119333774117,1,1,0.3425518305287354,-0.6475046098646033,-1.0778045305023836
80000,-0.2024052617748639,1,0,0.22646123811517158,-0.15015764042541574,0.9361589474997676
130000,0.49467053095354946,1,0,-0.4313854522283568,-0.15015764042541574,0.3319699040991222
120000,1.1917463236819628,1,0,-0.537801828607457,-0.15015764042541574,-1.0778045305023836
27000,-0.4347638593510017,1,0,-0.3907537448836094,-0.18179345631812202,1.1375552952999828
30000,0.0299533358012739,1,0,0.11037064570160776,-0.15015764042541574,-0.2722191393015232
50000,-0.8994810545032773,1,0,0.7875657681140634,-0.16672006731008002,-0.2722191393015232
45000,0.9593877261058251,1,0,-0.4700823163662114,-0.15015764042541574,-0.2722191393015232
28000,-1.1318396520794152,1,0,-0.09036933701351303,-0.3759174110044733,-0.2722191393015232
6000,-1.8289154448078284,1,1,0.013628485356971231,-0.5242555306465291,-0.2722191393015232
35000,0.49467053095354946,1,0,-0.04441681084981068,-0.05431850424348856,-0.4736154871017383
30000,0.0299533358012739,1,0,-0.2765979956769383,-0.15015764042541574,-0.2722191393015232
15000,-1.5965568472316907,1,0,0.6908236077694269,-0.48361061966789043,-1.0778045305023836
45000,-0.2024052617748639,1,0,0.43929399087337195,-0.0971928127133829,-0.4736154871017383
18000,-2.061274042383966,1,0,-0.45073388429728406,-0.15015764042541574,1.3389516431001978
85000,0.9593877261058251,1,0,-0.3249690758492566,-0.15015764042541574,-1.0778045305023836
30000,0.0299533358012739,1,0,-0.5281276125729933,-0.3759174110044733,-0.2722191393015232
40000,0.9593877261058251,1,0,-0.3249690758492566,-0.15015764042541574,-1.0778045305023836
34000,0.9593877261058251,1,0,-0.17985583533230182,-0.15015764042541574,1.3389516431001978
8000,-2.5259912375362417,1,0,0.3715744786321264,-0.15015764042541574,-0.4736154871017383
70000,0.9593877261058251,1,0,-0.3733401560215749,-0.2427525041387246,-1.0778045305023836
50000,0.49467053095354946,1,0,-0.508779180504066,-0.15015764042541574,-0.2722191393015232
35000,0.2623119333774117,1,0,0.09969031119955989,-0.4264282377466538,-0.2722191393015232
20000,-1.8289154448078284,1,0,0.7875657681140634,-0.15015764042541574,-0.4736154871017383
50000,-0.4347638593510017,1,0,-0.1218105391255199,-0.15015764042541574,-1.0778045305023836
37000,-1.364198249655553,1,0,0.5360361512180085,-0.15015764042541574,-1.0778045305023836
69000,0.9593877261058251,1,0,-0.4313854522283568,-0.15015764042541574,-0.2722191393015232
28000,-0.4347638593510017,1,0,0.30383561795881187,-0.15015764042541574,-0.4736154871017383
25000,-0.6671224569271395,1,0,0.6908236077694269,-0.40310275056202366,-1.0778045305023836
60000,0.9593877261058251,1,0,-0.17985583533230182,-0.0044898065844534195,1.9431406865008432
50000,0.0299533358012739,1,0,-0.2765979956769383,-0.15382616390916107,1.9431406865008432
135000,0.49467053095354946,1,0,-0.5764986927453115,-0.15015764042541574,0.9361589474997676
30000,0.0299533358012739,1,0,0.20711280604624427,-0.5429059380174067,-1.0778045305023836
60000,0.0299533358012739,1,0,0.6521267436315723,-0.03902883040420532,1.9431406865008432
20000,-1.1318396520794152,1,0,-0.35399172395264755,-0.15015764042541574,-1.0778045305023836
80000,1.1917463236819628,1,0,-0.5668244767108479,-0.15015764042541574,-1.0778045305023836
99000,-1.8289154448078284,1,1,0.03297691742589853,-0.15015764042541574,0.9361589474997676
90000,0.9593877261058251,1,0,0.6908236077694269,-0.15015764042541574,1.3389516431001978
20000,-2.061274042383966,1,0,-0.1340000513289441,-0.15015764042541574,-0.4736154871017383
50000,0.7270291285296873,1,0,-0.4971701212627096,-0.33570506968831704,-0.4736154871017383
27000,-2.7583498351123796,1,0,0.2845065343219535,-0.15015764042541574,1.3389516431001978
60000,0.9593877261058251,1,0,-0.35399172395264755,-0.15015764042541574,-0.2722191393015232
12000,-1.5965568472316907,1,1,1.2712765698372461,-0.15015764042541574,-1.0778045305023836
50000,0.0299533358012739,1,0,-0.4700823163662114,-0.1464891169416704,-0.4736154871017383
20000,-0.4347638593510017,1,1,-0.0831136749876653,-0.5353526062186749,-0.4736154871017383
45000,0.9593877261058251,1,0,-0.5281276125729933,-0.38062576540764753,-0.4736154871017383
40000,-0.2024052617748639,1,0,0.6521267436315723,-0.15015764042541574,-0.4736154871017383
45000,0.49467053095354946,1,1,-0.2765979956769383,-0.03902883040420532,1.9431406865008432
25000,0.2623119333774117,1,0,-0.17985583533230182,-0.5242555306465291,-0.2722191393015232
75000,1.1917463236819628,1,0,-0.4913655916420314,-0.17681890519957394,-0.4736154871017383
25000,-1.5965568472316907,1,0,0.6908236077694269,-0.15015764042541574,-0.4736154871017383
25000,-1.8289154448078284,1,1,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
100000,1.1917463236819628,1,0,-0.49910496446960234,0.4279467575403016,-0.4736154871017383
30000,-0.4347638593510017,1,0,-0.04441681084981068,-0.12449461333390933,-0.2722191393015232
25000,-0.8994810545032773,1,0,0.40059712673551734,-0.15015764042541574,-1.0778045305023836
10000,-1.8289154448078284,1,0,0.7875657681140634,-0.15015764042541574,-0.4736154871017383
25000,-1.364198249655553,1,2,0.5940814474247904,-0.15015764042541574,-0.4736154871017383
120000,0.49467053095354946,1,0,6.011642426724436,-0.15015764042541574,0.9361589474997676
42000,0.0299533358012739,1,0,-0.25724956360801104,-0.4718813268967319,-0.2722191393015232
30000,-0.2024052617748639,1,0,0.49733928708015385,-0.5384804176243171,-0.4736154871017383
77000,0.0299533358012739,1,0,0.07167378156375315,0.8440954101431216,-0.2722191393015232
25000,-0.6671224569271395,1,0,0.11037064570160776,-0.16672006731008002,-0.2722191393015232
15000,-1.8289154448078284,1,0,0.11037064570160776,-0.15015764042541574,1.3389516431001978
25000,-0.2024052617748639,1,0,-0.17985583533230182,-0.3683141673216088,-0.4736154871017383
50000,0.9593877261058251,1,0,-0.17985583533230182,-0.3963147343199915,-0.2722191393015232
30000,0.0299533358012739,1,0,-0.17985583533230182,-0.4638122389619633,-0.2722191393015232
125000,1.1917463236819628,1,0,-0.6055213408487026,-0.15015764042541574,1.3389516431001978
35000,-0.6671224569271395,1,0,-0.1218105391255199,-0.15015764042541574,-0.4736154871017383
45000,0.2623119333774117,1,0,0.11037064570160776,-0.057596051301528596,1.1375552952999828
98000,1.1917463236819628,1,0,-0.49910496446960234,0.4279467575403016,-0.4736154871017383
75000,0.7270291285296873,1,0,-0.0831136749876653,-0.15015764042541574,-1.0778045305023836
55000,0.7270291285296873,1,1,-0.2765979956769383,-0.015919628050816405,-1.0778045305023836
25000,-0.2024052617748639,1,0,-0.0831136749876653,-0.15015764042541574,-1.0778045305023836
70000,0.0299533358012739,1,0,-0.42043423967734395,-0.5428393888385633,-0.2722191393015232
24000,-0.6671224569271395,1,0,-0.3346432918837203,-0.15015764042541574,1.1375552952999828
70000,0.9593877261058251,1,0,-0.3346432918837203,-0.15015764042541574,1.3389516431001978
45000,0.7270291285296873,1,0,0.013628485356971231,-0.38052594163938236,-1.0778045305023836
25000,0.2623119333774117,1,0,0.11037064570160776,0.08262306852162604,-0.4736154871017383
170000,1.1917463236819628,1,0,-0.6364788321589863,1.0751375217928782,1.9431406865008432
38000,0.49467053095354946,1,0,0.05232534949482584,-0.4538298621354454,1.9431406865008432
45000,0.2623119333774117,1,0,-0.3733401560215749,-0.07042340552360409,-0.2722191393015232
15000,-1.1318396520794152,1,0,0.22646123811517158,-0.15015764042541574,1.9431406865008432
45000,-0.4347638593510017,1,0,0.7875657681140634,-0.15015764042541574,-0.4736154871017383
22000,0.0299533358012739,1,0,-0.3870968912225822,-0.6475046098646033,-1.0778045305023836
30000,0.2623119333774117,1,1,-0.2765979956769383,-0.5089824941019567,0.7347625996995525
100000,-0.4347638593510017,1,0,-0.1218105391255199,-0.15015764042541574,0.9361589474997676
100000,0.0299533358012739,1,0,-0.29594642774586566,-0.15015764042541574,0.9361589474997676
60000,0.7270291285296873,1,0,-0.11310374469450261,-0.15015764042541574,-1.0778045305023836
100000,0.0299533358012739,1,0,-0.054091026884274335,-0.15015764042541574,0.9361589474997676
40000,0.49467053095354946,1,0,-0.1218105391255199,-0.15015764042541574,-1.0778045305023836
21000,-1.5965568472316907,1,0,1.2712765698372461,-0.15015764042541574,-1.0778045305023836
40000,0.9593877261058251,1,0,-0.35399172395264755,-0.15015764042541574,-0.4736154871017383
25000,-1.5965568472316907,1,0,-0.3180036403044428,-0.5242555306465291,-0.2722191393015232
45000,0.2623119333774117,1,0,-0.19920426740122912,-0.03902883040420532,1.9431406865008432
75000,0.49467053095354946,1,0,-0.45170130590073043,-0.15015764042541574,-1.0778045305023836
45000,0.7270291285296873,1,0,0.03007465261555944,-0.15015764042541574,-0.2722191393015232
35000,0.49467053095354946,1,0,-0.1024621070565926,-0.4715319437078038,-0.2722191393015232
60000,-2.9907084326885176,1,1,-0.5861729087797752,-0.15015764042541574,0.9361589474997676
60000,0.49467053095354946,1,0,0.21523914751519374,-0.0044898065844534195,1.9431406865008432
130000,0.9593877261058251,1,1,0.013628485356971231,-0.15015764042541574,0.9361589474997676
42000,0.7270291285296873,1,0,-0.2804676820907238,-0.2832975913490981,-0.2722191393015232
76000,0.9593877261058251,1,0,-0.21855269947015643,-0.268723321182382,-1.0778045305023836
40000,0.0299533358012739,1,0,0.013628485356971231,-0.15015764042541574,-0.4736154871017383
65000,0.9593877261058251,1,0,-0.5184533965385296,-0.15015764042541574,-0.4736154871017383
20000,-0.2024052617748639,1,0,-0.2765979956769383,-0.5780771790361714,-1.0778045305023836
75000,0.49467053095354946,1,0,0.7295204719072815,0.1810659413258033,-0.2722191393015232
70000,0.9593877261058251,1,0,-0.5281276125729933,0.1810659413258033,-0.2722191393015232
105000,1.1917463236819628,1,0,-0.5474760446419206,-0.15015764042541574,1.3389516431001978
50000,0.7270291285296873,1,0,8.458290872211796e-05,-0.32377612938062816,-0.2722191393015232
120000,0.7270291285296873,1,0,-0.5242772745912768,-0.15015764042541574,0.9361589474997676
25000,-0.6671224569271395,1,0,0.16841594190838968,0.0537906367877002,-1.0778045305023836
30000,0.7270291285296873,1,0,-0.508779180504066,-0.8532913081432697,1.3389516431001978
50000,0.7270291285296873,1,0,-0.4701016647982803,-0.15015764042541574,-0.4736154871017383
25000,-1.5965568472316907,1,0,0.8843079284587,-0.15015764042541574,-0.4736154871017383
50000,0.0299533358012739,1,0,-0.0831136749876653,0.0537906367877002,-1.0778045305023836
35000,0.2623119333774117,1,0,-0.4313854522283568,-0.4571739583723289,-1.0778045305023836
30000,-1.1318396520794152,1,0,-0.3249690758492566,0.0537906367877002,-1.0778045305023836
37000,0.49467053095354946,1,0,0.20711280604624427,-0.15015764042541574,-0.2722191393015232
42000,-0.2024052617748639,1,0,0.07167378156375315,-0.12449461333390933,-0.2722191393015232
119000,0.49467053095354946,1,0,-0.2804676820907238,-0.15015764042541574,0.9361589474997676
300000,-0.6671224569271395,1,0,-0.4313854522283568,8.43880416082091,0.5333662518993373
130000,-4.84957721329762,1,1,-0.4700823163662114,-0.15015764042541574,0.9361589474997676
22000,-1.364198249655553,1,1,0.9810500888033364,-0.15015764042541574,-0.4736154871017383
15000,-1.5965568472316907,1,0,0.6908236077694269,-0.15015764042541574,-0.4736154871017383
160000,0.7270291285296873,1,0,-0.6246956370290094,1.4843151479118466,-0.8764081827021686
185000,0.9593877261058251,1,0,-0.6345439889520935,1.943687492173489,0.9361589474997676
110000,0.0299533358012739,1,0,-0.4298956229590494,2.115001715811247,0.9361589474997676
150000,0.7270291285296873,1,0,-0.2765979956769383,-0.15015764042541574,0.3319699040991222
150000,-4.3848600181453445,1,2,-0.2765979956769383,-0.15015764042541574,0.9361589474997676
45000,-0.6671224569271395,1,0,0.11037064570160776,-0.15015764042541574,-1.0778045305023836
75000,0.9593877261058251,1,0,-0.4313854522283568,0.23586919010338653,-1.0778045305023836
50000,0.7270291285296873,1,0,-0.1411589711944472,-0.3366201208974145,-0.2722191393015232
30000,-0.2024052617748639,1,0,1.135837545354755,-0.15015764042541574,-0.2722191393015232
30000,0.2623119333774117,1,0,-0.4313854522283568,-0.2945943144577742,-1.0778045305023836
22000,-0.6671224569271395,1,0,0.03297691742589853,-0.15015764042541574,-1.0778045305023836
75000,0.2623119333774117,1,0,-0.45073388429728406,0.4362654048957332,-0.4736154871017383
45000,0.7270291285296873,1,0,-0.1605074032633745,-0.4264282377466538,-0.2722191393015232
35000,0.0299533358012739,1,0,8.043227793961803,-0.33570506968831704,-0.4736154871017383
35000,-0.4347638593510017,1,0,-0.1024621070565926,-0.5242555306465291,-0.2722191393015232
25000,0.7270291285296873,1,0,0.20711280604624427,-0.15015764042541574,-1.0778045305023836
70000,0.7270291285296873,1,0,-0.4120370201594295,0.173562521411204,-0.2722191393015232
10000,-2.061274042383966,1,0,0.2651581022530262,-0.15015764042541574,-0.4736154871017383
180000,0.9593877261058251,1,0,-0.5510748530067411,1.1036538449272977,0.9361589474997676
24000,0.0299533358012739,1,0,-0.06376524291873799,-0.6475046098646033,-1.0778045305023836
42000,0.7270291285296873,1,0,-0.17985583533230182,-0.15015764042541574,-0.2722191393015232
26000,-2.7583498351123796,1,1,-0.1218105391255199,-0.15015764042541574,1.3389516431001978
60000,0.9593877261058251,1,0,-0.45073388429728406,-0.15015764042541574,-0.2722191393015232
72000,0.7270291285296873,0,0,-0.5116814453144051,0.0537906367877002,-1.0778045305023836
120000,0.2623119333774117,1,0,-0.4700823163662114,-0.15015764042541574,0.9361589474997676
59000,-2.061274042383966,1,1,0.11037064570160776,-0.15015764042541574,0.9361589474997676
185000,0.2623119333774117,1,1,-0.5668244767108479,1.7890937497201487,0.9361589474997676
140000,0.9593877261058251,1,0,-0.39268858809050217,1.1036538449272977,0.9361589474997676
205000,0.9593877261058251,1,0,-0.5184533965385296,-0.15015764042541574,0.3319699040991222
30000,-0.2024052617748639,1,0,-0.17985583533230182,-0.5822864145980198,-0.4736154871017383
18000,-2.293632639960104,1,0,0.2400051405634207,-0.4479735343972216,1.3389516431001978
35000,-0.6671224569271395,1,0,-0.4313854522283568,-0.15015764042541574,-1.0778045305023836
185000,1.1917463236819628,1,0,-0.5474760446419206,-0.15015764042541574,0.3319699040991222
300000,0.49467053095354946,1,0,-0.47395200277999683,4.628863672033248,0.5333662518993373
30000,0.2623119333774117,1,1,0.2278156283599965,-0.4264282377466538,-0.2722191393015232
35000,-1.1318396520794152,1,0,-0.3830143720560385,-0.15015764042541574,-1.0778045305023836
35000,-1.364198249655553,1,0,0.6908236077694269,-0.15015764042541574,-1.0778045305023836
25000,-1.364198249655553,0,1,1.2712765698372461,-0.15015764042541574,-0.4736154871017383
80000,-0.2024052617748639,0,0,-0.0831136749876653,0.6192257348310952,1.9431406865008432
20000,-2.293632639960104,1,1,1.7936842356982832,-0.15015764042541574,-0.4736154871017383
43000,-0.4347638593510017,1,1,0.5553845832869357,0.4362654048957332,-0.4736154871017383
20000,-0.8994810545032773,1,1,-0.0831136749876653,-0.15015764042541574,-0.4736154871017383
20000,-0.6671224569271395,1,0,-0.4700823163662114,-0.7337523456457179,2.144537034301058
40000,0.2623119333774117,1,0,-0.4700823163662114,-0.4909143920459594,-0.4736154871017383
30000,-0.6671224569271395,1,0,1.0584438170790458,-0.15015764042541574,-0.4736154871017383
21000,-1.1318396520794152,1,0,0.3038549663908808,-0.6475046098646033,-1.0778045305023836
35000,-0.6671224569271395,1,0,-0.3636659399871112,0.04946494016287578,1.9431406865008432
23000,-0.6671224569271395,1,0,0.6134298794937176,-0.40310275056202366,-1.0778045305023836
40000,0.7270291285296873,1,1,0.8843079284587,-0.15015764042541574,-0.4736154871017383
40000,-0.6671224569271395,1,0,-0.4971701212627096,-0.15015764042541574,-0.2722191393015232
45000,0.0299533358012739,1,0,0.11037064570160776,-0.5755150356506985,-1.0778045305023836
60000,0.49467053095354946,1,0,-0.17985583533230182,-0.02234162380920958,-1.0778045305023836
40000,-0.2024052617748639,1,0,0.003954269322507579,0.04946494016287578,1.9431406865008432
42000,0.49467053095354946,1,0,-0.3636659399871112,-0.37738149293902923,-0.4736154871017383
18000,-0.6671224569271395,1,0,-0.1218105391255199,-0.5242555306465291,-0.2722191393015232
15000,-1.8289154448078284,1,0,0.11037064570160776,-0.5856804227190359,1.3389516431001978
45000,-0.2024052617748639,1,0,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
25000,0.49467053095354946,1,0,0.3038549663908808,-0.5768127446381458,1.3389516431001978
70000,0.7270291285296873,1,0,-0.19920426740122912,-0.15015764042541574,-1.0778045305023836
23000,-0.4347638593510017,1,0,0.3038549663908808,-0.6475046098646033,-1.0778045305023836
10000,-2.061274042383966,1,0,0.40059712673551734,-0.4479735343972216,1.3389516431001978
25000,-0.4347638593510017,1,0,0.6908236077694269,-0.15015764042541574,-0.4736154871017383
25000,-0.4347638593510017,1,1,-0.4313854522283568,-0.3759174110044733,-0.2722191393015232
50000,-0.8994810545032773,1,0,0.6908236077694269,0.0537906367877002,-1.0778045305023836
